ICD-10 113 Cause List,ICD-10 113 Cause List Code,State,State Code,Deaths,Population,Crude Rate,Percentage
#Malignant neoplasms (C00-C97),GR113-019,New York,36,680979,367517797,185.3,0.185291435
#Malignant neoplasms (C00-C97),GR113-019,North Carolina,37,333981,174209369,191.7,0.191712422
#Malignant neoplasms (C00-C97),GR113-019,North Dakota,38,24831,12907379,192.4,0.192378329
#Malignant neoplasms (C00-C97),GR113-019,Ohio,39,477719,218537270,218.6,0.218598411
#Malignant neoplasms (C00-C97),GR113-019,Oklahoma,40,146605,69889751,209.8,0.209766093
#Malignant neoplasms (C00-C97),GR113-019,Oregon,41,142812,71265198,200.4,0.200395149
#Malignant neoplasms (C00-C97),GR113-019,Pennsylvania,42,554761,238926197,232.2,0.232189273
#Malignant neoplasms (C00-C97),GR113-019,Rhode Island,44,43347,20087963,215.8,0.215785941
#Malignant neoplasms (C00-C97),GR113-019,South Carolina,45,173462,85228949,203.5,0.203524744
#Malignant neoplasms (C00-C97),GR113-019,South Dakota,46,30713,15276970,201,0.201041175
#Malignant neoplasms (C00-C97),GR113-019,Tennessee,47,252089,117660805,214.3,0.214250616
#Malignant neoplasms (C00-C97),GR113-019,Texas,48,686569,461846329,148.7,0.148657455
#Malignant neoplasms (C00-C97),GR113-019,Utah,49,50904,50203457,101.4,0.101395408
#Malignant neoplasms (C00-C97),GR113-019,Vermont,50,24635,11801177,208.8,0.208750364
#Malignant neoplasms (C00-C97),GR113-019,Virginia,51,267769,148302749,180.6,0.180555655
#Malignant neoplasms (C00-C97),GR113-019,Washington,53,220150,124725438,176.5,0.176507698
#Malignant neoplasms (C00-C97),GR113-019,West Virginia,54,89368,34785800,256.9,0.256909429
#Malignant neoplasms (C00-C97),GR113-019,Wisconsin,55,210585,106557379,197.6,0.197625919
#Malignant neoplasms (C00-C97),GR113-019,Wyoming,56,17546,10296319,170.4,0.170410416
#Diabetes mellitus (E10-E14),GR113-046,Alabama,1,25316,88891578,28.5,0.028479638
#Diabetes mellitus (E10-E14),GR113-046,Alaska,2,1920,13100743,14.7,0.014655657
#Diabetes mellitus (E10-E14),GR113-046,Arizona,4,27286,116207661,23.5,0.02348038
#Diabetes mellitus (E10-E14),GR113-046,Arkansas,5,16208,54119666,29.9,0.029948448
#Diabetes mellitus (E10-E14),GR113-046,California,6,143363,697268717,20.6,0.020560653
#Diabetes mellitus (E10-E14),GR113-046,Colorado,8,14463,93127301,15.5,0.015530355
#Diabetes mellitus (E10-E14),GR113-046,Connecticut,9,13107,67016484,19.6,0.019557875
#Diabetes mellitus (E10-E14),GR113-046,Delaware,10,4091,16604497,24.6,0.024637904
#Diabetes mellitus (E10-E14),GR113-046,District of Columbia,11,3154,11515629,27.4,0.027388864
#Diabetes mellitus (E10-E14),GR113-046,Florida,12,96298,349255045,27.6,0.027572401
#Diabetes mellitus (E10-E14),GR113-046,Georgia,13,34810,177534097,19.6,0.019607501
#Diabetes mellitus (E10-E14),GR113-046,Hawaii,15,4768,25247923,18.9,0.018884722
#Diabetes mellitus (E10-E14),GR113-046,Idaho,16,6693,28525825,23.5,0.02346295
#Diabetes mellitus (E10-E14),GR113-046,Illinois,17,54423,241233049,22.6,0.022560342
#Diabetes mellitus (E10-E14),GR113-046,Indiana,18,33462,121339207,27.6,0.027577236
#Diabetes mellitus (E10-E14),GR113-046,Iowa,19,14751,57386432,25.7,0.025704682
#Diabetes mellitus (E10-E14),GR113-046,Kansas,20,13259,53312917,24.9,0.024870145
#Diabetes mellitus (E10-E14),GR113-046,Kentucky,21,23585,80960850,29.1,0.029131364
#Diabetes mellitus (E10-E14),GR113-046,Louisiana,22,27717,86182287,32.2,0.032160901
#Diabetes mellitus (E10-E14),GR113-046,Maine,23,7225,25013975,28.9,0.028883854
#Diabetes mellitus (E10-E14),GR113-046,Maryland,24,25456,108164436,23.5,0.023534538
#Diabetes mellitus (E10-E14),GR113-046,Massachusetts,25,23622,124233202,19,0.019014241
#Diabetes mellitus (E10-E14),GR113-046,Michigan,26,52261,189137712,27.6,0.02763119
#Diabetes mellitus (E10-E14),GR113-046,Minnesota,27,22547,99446183,22.7,0.022672565
#Diabetes mellitus (E10-E14),GR113-046,Mississippi,28,16038,55669094,28.8,0.028809522
#Diabetes mellitus (E10-E14),GR113-046,Missouri,29,28189,111755457,25.2,0.025223824
#Diabetes mellitus (E10-E14),GR113-046,Montana,30,4818,18443327,26.1,0.026123269
#Diabetes mellitus (E10-E14),GR113-046,Nebraska,31,8578,34276767,25,0.025025697
#Diabetes mellitus (E10-E14),GR113-046,Nevada,32,7081,48335386,14.6,0.014649723
#Diabetes mellitus (E10-E14),GR113-046,New Hampshire,33,5630,24717648,22.8,0.022777248
#Diabetes mellitus (E10-E14),GR113-046,New Jersey,34,42812,165736728,25.8,0.025831329
#Diabetes mellitus (E10-E14),GR113-046,New Mexico,35,11547,37679448,30.6,0.030645353
#Diabetes mellitus (E10-E14),GR113-046,New York,36,74590,367517797,20.3,0.020295616
#Diabetes mellitus (E10-E14),GR113-046,North Carolina,37,44373,174209369,25.5,0.025471076
#Diabetes mellitus (E10-E14),GR113-046,North Dakota,38,3806,12907379,29.5,0.029487009
#Diabetes mellitus (E10-E14),GR113-046,Ohio,39,69464,218537270,31.8,0.031785883
#Diabetes mellitus (E10-E14),GR113-046,Oklahoma,40,22390,69889751,32,0.032036171
#Diabetes mellitus (E10-E14),GR113-046,Oregon,41,20474,71265198,28.7,0.02872931
#Diabetes mellitus (E10-E14),GR113-046,Pennsylvania,42,68455,238926197,28.7,0.028651107
#Diabetes mellitus (E10-E14),GR113-046,Rhode Island,44,4621,20087963,23,0.023003826
#Diabetes mellitus (E10-E14),GR113-046,South Carolina,45,22809,85228949,26.8,0.026762034
#Diabetes mellitus (E10-E14),GR113-046,South Dakota,46,4363,15276970,28.6,0.028559328
#Diabetes mellitus (E10-E14),GR113-046,Tennessee,47,33447,117660805,28.4,0.028426629
#Diabetes mellitus (E10-E14),GR113-046,Texas,48,100696,461846329,21.8,0.021802923
#Diabetes mellitus (E10-E14),GR113-046,Utah,49,10089,50203457,20.1,0.020096226
#Diabetes mellitus (E10-E14),GR113-046,Vermont,50,3084,11801177,26.1,0.026132987
#Diabetes mellitus (E10-E14),GR113-046,Virginia,51,31443,148302749,21.2,0.0212019
#Diabetes mellitus (E10-E14),GR113-046,Washington,53,29663,124725438,23.8,0.023782638
#Diabetes mellitus (E10-E14),GR113-046,West Virginia,54,15070,34785800,43.3,0.043322275
#Diabetes mellitus (E10-E14),GR113-046,Wisconsin,55,24335,106557379,22.8,0.022837461
#Diabetes mellitus (E10-E14),GR113-046,Wyoming,56,2267,10296319,22,0.022017577
#Parkinson disease (G20-G21),GR113-051,Alabama,1,6539,88891578,7.4,0.007356152
#Parkinson disease (G20-G21),GR113-051,Alaska,2,452,13100743,3.5,0.003450186
#Parkinson disease (G20-G21),GR113-051,Arizona,4,9676,116207661,8.3,0.008326473
#Parkinson disease (G20-G21),GR113-051,Arkansas,5,3676,54119666,6.8,0.006792355
#Parkinson disease (G20-G21),GR113-051,California,6,41179,697268717,5.9,0.005905758
#Parkinson disease (G20-G21),GR113-051,Colorado,8,6088,93127301,6.5,0.006537288
#Parkinson disease (G20-G21),GR113-051,Connecticut,9,4917,67016484,7.3,0.007337001
#Parkinson disease (G20-G21),GR113-051,Delaware,10,1165,16604497,7,0.007016172
#Parkinson disease (G20-G21),GR113-051,District of Columbia,11,513,11515629,4.5,0.004454815
#Parkinson disease (G20-G21),GR113-051,Florida,12,31837,349255045,9.1,0.009115688
#Parkinson disease (G20-G21),GR113-051,Georgia,13,9257,177534097,5.2,0.00521421
#Parkinson disease (G20-G21),GR113-051,Hawaii,15,1851,25247923,7.3,0.007331296
#Parkinson disease (G20-G21),GR113-051,Idaho,16,2375,28525825,8.3,0.008325789
#Parkinson disease (G20-G21),GR113-051,Illinois,17,17611,241233049,7.3,0.007300409
#Parkinson disease (G20-G21),GR113-051,Indiana,18,9468,121339207,7.8,0.007802919
#Parkinson disease (G20-G21),GR113-051,Iowa,19,5489,57386432,9.6,0.009564979
#Parkinson disease (G20-G21),GR113-051,Kansas,20,5003,53312917,9.4,0.009384217
#Parkinson disease (G20-G21),GR113-051,Kentucky,21,5630,80960850,7,0.006953978
#Parkinson disease (G20-G21),GR113-051,Louisiana,22,5535,86182287,6.4,0.006422433
#Parkinson disease (G20-G21),GR113-051,Maine,23,2454,25013975,9.8,0.009810516
#Parkinson disease (G20-G21),GR113-051,Maryland,24,7181,108164436,6.6,0.006638966
#Parkinson disease (G20-G21),GR113-051,Massachusetts,25,9283,124233202,7.5,0.007472238
#Parkinson disease (G20-G21),GR113-051,Michigan,26,14661,189137712,7.8,0.007751495
#Parkinson disease (G20-G21),GR113-051,Minnesota,27,9359,99446183,9.4,0.00941112
#Parkinson disease (G20-G21),GR113-051,Mississippi,28,3159,55669094,5.7,0.005674603
#Parkinson disease (G20-G21),GR113-051,Missouri,29,8767,111755457,7.8,0.007844807
#Parkinson disease (G20-G21),GR113-051,Montana,30,1549,18443327,8.4,0.008398702
#Parkinson disease (G20-G21),GR113-051,Nebraska,31,3244,34276767,9.5,0.009464136
#Parkinson disease (G20-G21),GR113-051,Nevada,32,2473,48335386,5.1,0.005116334
#Parkinson disease (G20-G21),GR113-051,New Hampshire,33,1907,24717648,7.7,0.007715135
#Parkinson disease (G20-G21),GR113-051,New Jersey,34,11659,165736728,7,0.007034651
#Parkinson disease (G20-G21),GR113-051,New Mexico,35,3024,37679448,8,0.008025595
#Parkinson disease (G20-G21),GR113-051,New York,36,18086,367517797,4.9,0.004921122
#Parkinson disease (G20-G21),GR113-051,North Carolina,37,11646,174209369,6.7,0.00668506
#Parkinson disease (G20-G21),GR113-051,North Dakota,38,1123,12907379,8.7,0.00870045
#Parkinson disease (G20-G21),GR113-051,Ohio,39,17616,218537270,8.1,0.008060868
#Parkinson disease (G20-G21),GR113-051,Oklahoma,40,4988,69889751,7.1,0.007136955
#Parkinson disease (G20-G21),GR113-051,Oregon,41,6614,71265198,9.3,0.009280827
#Parkinson disease (G20-G21),GR113-051,Pennsylvania,42,22271,238926197,9.3,0.009321288
#Parkinson disease (G20-G21),GR113-051,Rhode Island,44,1586,20087963,7.9,0.007895275
#Parkinson disease (G20-G21),GR113-051,South Carolina,45,5884,85228949,6.9,0.006903758
#Parkinson disease (G20-G21),GR113-051,South Dakota,46,1258,15276970,8.2,0.008234617
#Parkinson disease (G20-G21),GR113-051,Tennessee,47,8049,117660805,6.8,0.006840851
#Parkinson disease (G20-G21),GR113-051,Texas,48,27025,461846329,5.9,0.005851513
#Parkinson disease (G20-G21),GR113-051,Utah,49,3436,50203457,6.8,0.00684415
#Parkinson disease (G20-G21),GR113-051,Vermont,50,1115,11801177,9.4,0.00944821
#Parkinson disease (G20-G21),GR113-051,Virginia,51,9602,148302749,6.5,0.006474593
#Parkinson disease (G20-G21),GR113-051,Washington,53,10074,124725438,8.1,0.008076941
#Parkinson disease (G20-G21),GR113-051,West Virginia,54,2743,34785800,7.9,0.007885402
#Parkinson disease (G20-G21),GR113-051,Wisconsin,55,9202,106557379,8.6,0.008635723
#Parkinson disease (G20-G21),GR113-051,Wyoming,56,617,10296319,6,0.005992433
#Alzheimer disease (G30),GR113-052,Alabama,1,29200,88891578,32.8,0.032849006
#Alzheimer disease (G30),GR113-052,Alaska,2,1302,13100743,9.9,0.009938368
#Alzheimer disease (G30),GR113-052,Arizona,4,38856,116207661,33.4,0.033436694
#Alzheimer disease (G30),GR113-052,Arkansas,5,16479,54119666,30.4,0.03044919
#Alzheimer disease (G30),GR113-052,California,6,182673,697268717,26.2,0.026198364
#Alzheimer disease (G30),GR113-052,Colorado,8,22908,93127301,24.6,0.024598587
#Alzheimer disease (G30),GR113-052,Connecticut,9,14600,67016484,21.8,0.021785685
#Alzheimer disease (G30),GR113-052,Delaware,10,3700,16604497,22.3,0.02228312
#Alzheimer disease (G30),GR113-052,District of Columbia,11,2129,11515629,18.5,0.018487918
#Alzheimer disease (G30),GR113-052,Florida,12,91836,349255045,26.3,0.026294824
#Alzheimer disease (G30),GR113-052,Georgia,13,40922,177534097,23.1,0.02305022
#Alzheimer disease (G30),GR113-052,Hawaii,15,4486,25247923,17.8,0.017767798
#Alzheimer disease (G30),GR113-052,Idaho,16,7527,28525825,26.4,0.026386616
#Alzheimer disease (G30),GR113-052,Illinois,17,54751,241233049,22.7,0.02269631
#Alzheimer disease (G30),GR113-052,Indiana,18,35259,121339207,29.1,0.029058209
#Alzheimer disease (G30),GR113-052,Iowa,19,22163,57386432,38.6,0.038620627
#Alzheimer disease (G30),GR113-052,Kansas,20,15008,53312917,28.2,0.028150776
#Alzheimer disease (G30),GR113-052,Kentucky,21,24420,80960850,30.2,0.030162727
#Alzheimer disease (G30),GR113-052,Louisiana,22,26397,86182287,30.6,0.030629264
#Alzheimer disease (G30),GR113-052,Maine,23,9169,25013975,36.7,0.03665551
#Alzheimer disease (G30),GR113-052,Maryland,24,17913,108164436,16.6,0.016560896
#Alzheimer disease (G30),GR113-052,Massachusetts,25,31480,124233202,25.3,0.025339442
#Alzheimer disease (G30),GR113-052,Michigan,26,51335,189137712,27.1,0.027141599
#Alzheimer disease (G30),GR113-052,Minnesota,27,27460,99446183,27.6,0.027612925
#Alzheimer disease (G30),GR113-052,Mississippi,28,16470,55669094,29.6,0.029585536
#Alzheimer disease (G30),GR113-052,Missouri,29,32538,111755457,29.1,0.029115357
#Alzheimer disease (G30),GR113-052,Montana,30,4945,18443327,26.8,0.026811865
#Alzheimer disease (G30),GR113-052,Nebraska,31,9896,34276767,28.9,0.028870868
#Alzheimer disease (G30),GR113-052,Nevada,32,7258,48335386,15,0.015015914
#Alzheimer disease (G30),GR113-052,New Hampshire,33,6926,24717648,28,0.028020465
#Alzheimer disease (G30),GR113-052,New Jersey,34,34586,165736728,20.9,0.020868036
#Alzheimer disease (G30),GR113-052,New Mexico,35,7127,37679448,18.9,0.018914821
#Alzheimer disease (G30),GR113-052,New York,36,44101,367517797,12,0.011999691
#Alzheimer disease (G30),GR113-052,North Carolina,37,50531,174209369,29,0.029005903
#Alzheimer disease (G30),GR113-052,North Dakota,38,6195,12907379,48,0.047995801
#Alzheimer disease (G30),GR113-052,Ohio,39,68820,218537270,31.5,0.031491196
#Alzheimer disease (G30),GR113-052,Oklahoma,40,19635,69889751,28.1,0.028094248
#Alzheimer disease (G30),GR113-052,Oregon,41,24494,71265198,34.4,0.034370213
#Alzheimer disease (G30),GR113-052,Pennsylvania,42,63953,238926197,26.8,0.026766843
#Alzheimer disease (G30),GR113-052,Rhode Island,44,6181,20087963,30.8,0.03076967
#Alzheimer disease (G30),GR113-052,South Carolina,45,28561,85228949,33.5,0.033510914
#Alzheimer disease (G30),GR113-052,South Dakota,46,6292,15276970,41.2,0.041186178
#Alzheimer disease (G30),GR113-052,Tennessee,47,41111,117660805,34.9,0.034940267
#Alzheimer disease (G30),GR113-052,Texas,48,101720,461846329,22,0.022024642
#Alzheimer disease (G30),GR113-052,Utah,49,8828,50203457,17.6,0.017584446
#Alzheimer disease (G30),GR113-052,Vermont,50,4192,11801177,35.5,0.035521881
#Alzheimer disease (G30),GR113-052,Virginia,51,31826,148302749,21.5,0.021460155
#Alzheimer disease (G30),GR113-052,Washington,53,52289,124725438,41.9,0.041923284
#Alzheimer disease (G30),GR113-052,West Virginia,54,10506,34785800,30.2,0.030201979
#Alzheimer disease (G30),GR113-052,Wisconsin,55,31355,106557379,29.4,0.029425461
#Alzheimer disease (G30),GR113-052,Wyoming,56,2492,10296319,24.2,0.024202824
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Alabama,1,240542,88891578,270.6,0.270601564
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Alaska,2,12917,13100743,98.6,0.098597461
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Arizona,4,205428,116207661,176.8,0.176776641
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Arkansas,5,146640,54119666,271,0.270955109
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,California,6,1204497,697268717,172.7,0.172745022
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Colorado,8,121873,93127301,130.9,0.130867102
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Connecticut,9,145758,67016484,217.5,0.217495743
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Delaware,10,36429,16604497,219.4,0.219392373
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,District of Columbia,11,27496,11515629,238.8,0.238771152
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Florida,12,862541,349255045,247,0.246965939
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Georgia,13,320615,177534097,180.6,0.180593478
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Hawaii,15,45700,25247923,181,0.181004988
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Idaho,16,48679,28525825,170.6,0.170648877
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Illinois,17,517707,241233049,214.6,0.214608654
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Indiana,18,274061,121339207,225.9,0.225863517
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Iowa,19,139700,57386432,243.4,0.243437334
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Kansas,20,112323,53312917,210.7,0.210686277
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Kentucky,21,200669,80960850,247.9,0.247859305
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Louisiana,22,204178,86182287,236.9,0.236914112
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Maine,23,55621,25013975,222.4,0.222359701
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Maryland,24,218160,108164436,201.7,0.201692911
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Massachusetts,25,248993,124233202,200.4,0.200423877
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Michigan,26,474714,189137712,251,0.25098855
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Minnesota,27,150541,99446183,151.4,0.151379365
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Mississippi,28,155118,55669094,278.6,0.27864294
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Missouri,29,287105,111755457,256.9,0.256904681
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Montana,30,37221,18443327,201.8,0.201812829
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Nebraska,31,69217,34276767,201.9,0.201935614
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Nevada,32,95640,48335386,197.9,0.197867459
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,New Hampshire,33,48524,24717648,196.3,0.196313177
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,New Jersey,34,379431,165736728,228.9,0.228935979
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,New Mexico,35,64683,37679448,171.7,0.171666528
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,New York,36,939091,367517797,255.5,0.255522592
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,North Carolina,37,341929,174209369,196.3,0.196274748
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,North Dakota,38,28015,12907379,217,0.217046389
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Ohio,39,542175,218537270,248.1,0.248092694
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Oklahoma,40,193331,69889751,276.6,0.27662282
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Oregon,41,127763,71265198,179.3,0.17927825
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Pennsylvania,42,657327,238926197,275.1,0.275117174
